Roll_no,Hindi,English,Science,Maths,History,Geograpgy,Total,Gender
488,54,98,0,6,22,65,245,Male
489,12,54,10,55,29,73,233,Male
490,70,66,89,10,40,81,356,Male
491,40,30,38,52,82,62,304,Male
492,47,10,13,34,44,59,207,Male
493,57,70,10,40,7,90,274,Male
494,21,2,13,98,21,84,239,Male
495,63,69,30,11,85,36,294,Male
496,38,38,53,53,53,33,268,Male
497,21,24,53,26,62,94,280,Male
498,62,82,54,70,48,33,349,Male
499,10,49,52,79,20,95,305,Male
500,47,85,23,85,12,83,335,Male
501,16,35,62,42,99,0,254,Male
502,81,73,42,37,95,46,374,Male
503,52,17,82,10,77,18,256,Male
504,26,50,62,95,35,46,314,Male
505,73,3,95,96,43,64,374,Male
506,7,35,88,15,22,46,213,Male
507,89,11,86,84,71,21,362,Male
508,62,79,19,37,17,78,292,Male
509,77,43,11,70,63,73,337,Male
510,15,35,31,42,37,75,235,Male
511,62,90,33,89,60,47,381,Male
512,89,77,71,56,9,19,321,Male
513,3,47,66,24,25,16,181,Male
514,37,17,4,90,57,1,206,Male
515,20,23,61,18,71,38,231,Male
516,49,85,50,4,40,67,295,Male
517,96,68,83,20,49,80,396,Male
518,97,20,12,32,84,62,307,Male
519,34,7,14,75,40,29,199,Male
520,97,82,20,89,45,74,407,Male
521,58,2,62,29,51,30,232,Male
522,74,13,59,38,65,11,260,Male
523,15,6,79,40,28,20,188,Male
524,1,20,63,23,21,28,156,Male
525,81,27,69,67,49,27,320,Male
526,60,63,4,19,57,52,255,Male
527,31,20,8,89,95,52,295,Male
528,23,91,39,38,3,91,285,Male
529,1,75,15,23,17,56,187,Male
530,50,29,26,59,20,25,209,Male
531,36,92,84,53,28,93,386,Male
532,88,91,97,93,94,42,505,Male
533,62,44,41,6,90,23,266,Male
534,70,71,76,20,67,67,371,Male
535,2,50,96,64,45,76,333,Male
536,19,74,69,93,76,89,420,Male
537,47,59,34,70,83,15,308,Male
538,58,91,14,87,62,23,335,Male
539,88,76,84,40,67,73,428,Male
540,18,33,94,61,7,52,265,Male
541,3,70,6,13,53,77,222,Male
542,5,91,61,41,23,88,309,Male
543,4,64,4,47,6,53,178,Male
544,48,78,34,16,39,58,273,Male
545,69,43,64,59,34,95,364,Male
546,78,83,68,43,76,85,433,Male
547,91,38,68,40,41,5,283,Male
548,5,6,60,38,69,60,238,Male
549,79,77,93,49,47,16,361,Male
550,43,46,95,23,4,18,229,Male
551,88,43,35,73,99,42,380,Male
552,71,48,1,98,90,17,325,Male
553,75,72,76,97,30,99,449,Male
554,22,55,57,6,72,89,301,Male
555,66,45,85,89,33,12,330,Male
556,13,45,99,90,88,65,400,Male
557,85,88,39,97,31,15,355,Male
558,31,77,66,63,83,14,334,Male
559,57,54,80,77,29,24,321,Male
560,53,66,88,37,32,33,309,Male
561,15,87,5,37,75,10,229,Male
562,32,65,11,25,1,43,177,Male
563,68,31,37,22,63,88,309,Male
564,54,51,35,83,58,53,334,Male
565,95,98,78,98,23,70,462,Male
566,55,13,10,3,82,11,174,Male
567,66,37,59,63,33,36,294,Male
568,31,76,11,14,86,65,283,Male
569,83,19,55,82,47,45,331,Male
570,17,13,87,82,89,13,301,Male
571,95,82,52,59,1,94,383,Male
572,58,47,21,20,24,20,190,Male
573,89,90,99,90,63,36,467,Male
574,53,79,43,94,49,26,344,Male
575,34,23,31,49,98,44,279,Male
576,32,60,92,10,52,79,325,Male
577,37,76,63,80,53,49,358,Male
578,92,85,96,39,51,35,398,Male
579,0,78,50,26,34,71,259,Male
580,70,19,65,9,37,14,214,Male
581,77,29,52,7,39,80,284,Male
582,88,84,40,85,40,17,354,Male
583,23,39,34,96,41,51,284,Male
584,93,6,69,36,40,65,309,Male
585,53,28,6,66,10,62,225,Male
586,32,1,12,22,41,1,109,Male
587,95,32,99,99,13,49,387,Male
588,73,43,25,4,99,36,280,Male
589,77,97,20,76,26,20,316,Male
590,79,18,76,23,6,28,230,Male
591,97,55,88,59,35,38,372,Male
592,76,22,0,76,71,65,310,Male
593,96,75,46,50,59,27,353,Male
594,89,25,11,25,92,52,294,Male
595,34,97,93,92,0,31,347,Male
596,67,54,21,88,41,19,290,Male
597,14,51,58,80,87,3,293,Male
598,2,52,90,31,64,88,327,Male
599,89,75,83,4,8,79,338,Male
600,74,89,48,88,41,53,393,Male
601,14,57,55,59,63,79,327,Male
602,70,22,42,13,26,92,265,Male
603,81,85,16,36,64,9,291,Male
604,60,88,31,55,19,84,337,Male
605,16,34,89,5,63,68,275,Male
606,1,75,61,2,71,38,248,Male
607,2,13,2,67,31,37,152,Male
608,85,2,67,92,51,38,335,Male
609,51,66,17,78,53,1,266,Male
610,91,84,3,93,95,49,415,Male
611,29,55,68,73,18,98,341,Male
612,76,93,70,85,51,99,474,Male
613,43,13,35,15,97,48,251,Male
614,99,21,51,97,74,66,408,Male
615,3,36,2,23,75,80,219,Male
616,43,30,12,65,94,30,274,Male
617,99,59,1,92,1,9,261,Male
618,73,22,94,52,57,37,335,Male
619,93,60,77,13,88,75,406,Male
620,18,49,44,20,80,55,266,Male
621,83,95,0,3,30,87,298,Male
622,71,34,53,4,36,73,271,Male
623,18,7,75,65,3,90,258,Male
624,24,16,75,66,91,97,369,Male
625,16,39,38,35,91,49,268,Male
626,14,87,53,52,22,45,273,Male
627,32,84,92,23,74,48,353,Male
628,69,57,76,31,75,99,407,Male
629,52,52,20,28,66,53,271,Male
630,53,59,37,8,39,55,251,Male
631,39,1,17,74,10,5,146,Male
632,52,44,17,67,17,49,246,Male
633,64,36,36,26,85,60,307,Male
634,76,94,65,47,39,13,334,Male
635,26,3,51,55,20,37,192,Male
636,41,10,20,16,10,48,145,Male
637,90,64,56,47,13,7,277,Male
638,50,3,32,64,52,43,244,Male
639,61,60,81,19,24,72,317,Male
640,17,7,46,79,33,86,268,Male
641,75,84,10,10,75,98,352,Male
642,42,16,72,93,37,16,276,Male
643,25,37,4,37,41,28,172,Male
644,19,42,40,67,2,98,268,Male
645,21,73,9,26,16,62,207,Male
646,85,33,4,84,11,73,290,Male
647,14,10,29,97,68,20,238,Male
648,20,86,33,19,10,62,230,Male
649,52,25,46,64,70,60,317,Male
650,90,51,74,25,23,95,358,Male
651,23,22,35,78,43,79,280,Male
652,49,13,22,69,58,63,274,Male
653,39,73,43,86,2,31,274,Male
654,2,73,81,5,42,36,239,Male
655,5,86,35,80,0,83,289,Male
656,90,35,27,53,52,80,337,Male
657,73,31,75,12,46,49,286,Male
658,44,68,82,47,12,99,352,Male
659,97,10,7,67,89,0,270,Male
660,37,29,79,87,40,88,360,Male
661,54,26,34,63,30,43,250,Male
662,12,18,14,61,49,0,154,Male
663,1,72,55,95,57,19,299,Male
664,24,44,95,94,12,78,347,Male
665,40,11,39,11,28,9,138,Male
666,16,12,99,71,37,35,270,Male
667,73,11,47,37,13,72,253,Male
668,25,88,18,8,2,1,142,Male
669,32,6,60,45,52,93,288,Male
670,99,90,81,60,83,50,463,Male
671,4,75,9,9,65,78,240,Male
672,36,61,99,43,97,8,344,Male
673,99,55,37,97,0,45,333,Male
674,88,55,97,38,69,80,427,Male
675,17,28,25,92,94,89,345,Male
676,41,26,70,73,40,47,297,Male
677,51,50,48,23,15,5,192,Male
678,66,22,45,36,32,45,246,Male
679,3,83,0,17,72,61,236,Male
680,29,51,6,8,26,36,156,Male
681,74,88,90,74,69,84,479,Male
682,92,83,2,36,62,67,342,Male
683,27,15,1,2,53,85,183,Male
684,74,5,0,58,92,60,289,Male
685,68,12,74,2,58,93,307,Male
686,14,96,96,16,58,76,356,Male
687,96,68,37,62,57,28,348,Male
688,76,66,50,47,55,48,342,Male
689,13,60,14,26,9,70,192,Male
690,17,14,64,87,46,83,311,Male
691,48,63,55,17,77,89,349,Male
692,26,78,23,57,32,25,241,Male
693,57,91,63,96,46,70,423,Male
694,78,20,77,10,92,26,303,Male
695,71,16,69,60,28,26,270,Male
696,11,3,74,91,18,81,278,Male
697,47,42,11,43,59,77,279,Male
698,57,81,61,28,22,56,305,Male
699,50,78,96,40,65,56,385,Male
700,68,28,51,23,23,69,262,Male
701,49,83,62,16,54,63,327,Male
702,61,52,15,2,88,62,280,Male
703,25,2,43,31,58,38,197,Male
704,85,3,86,59,7,88,328,Male
705,0,36,19,86,0,49,190,Male
706,67,79,58,84,54,7,349,Male
707,88,66,24,73,33,89,373,Male
708,0,48,94,73,52,96,363,Male
709,2,57,20,18,46,10,153,Male
710,91,60,14,15,54,82,316,Male
711,38,65,20,36,34,37,230,Male
712,18,6,32,59,82,93,290,Male
713,24,41,94,85,72,90,406,Male
714,13,59,12,53,72,60,269,Male
715,41,6,45,45,73,96,306,Male
716,74,98,88,14,24,86,384,Male
717,4,82,46,7,68,60,267,Male
718,25,31,82,81,42,21,282,Male
719,4,72,20,76,91,83,346,Male
720,73,18,3,55,77,87,313,Male
721,77,54,27,85,11,25,279,Male
722,55,50,53,65,36,35,294,Male
723,55,19,38,46,80,20,258,Male
724,94,69,37,20,68,86,374,Male
725,93,32,57,8,85,7,282,Male
726,96,34,30,76,62,68,366,Male
727,82,74,64,67,23,14,324,Male
728,3,89,96,21,78,85,372,Male
729,78,88,29,0,65,15,275,Male
730,82,51,76,75,9,29,322,Male
731,26,2,53,1,92,41,215,Male
732,54,30,84,51,4,18,241,Male
733,12,27,5,36,87,63,230,Male
734,16,37,64,95,24,26,262,Male
735,21,97,67,45,24,11,265,Male
736,16,41,95,43,99,7,301,Male
737,77,60,44,86,47,22,336,Male
738,46,93,58,39,12,61,309,Male
739,5,72,44,85,73,75,354,Male
740,2,20,96,15,39,51,223,Male
741,19,69,31,5,30,75,229,Male
742,23,3,98,4,64,39,231,Male
743,17,64,3,32,83,74,273,Male
744,93,6,11,7,27,79,223,Male
745,62,82,36,20,40,46,286,Male
746,45,60,18,44,53,1,221,Male
747,2,41,3,98,35,57,236,Male
748,0,96,80,74,70,42,362,Male
749,9,11,1,62,20,36,139,Male
750,72,78,62,32,72,53,369,Male
751,20,92,15,82,92,61,362,Male
752,71,31,36,96,55,85,374,Male
753,71,50,70,4,92,10,297,Male
754,51,88,53,10,94,20,316,Male
755,91,78,67,97,99,8,440,Male
756,47,71,5,37,65,40,265,Male
757,87,73,74,84,4,11,333,Male
758,54,30,33,17,1,38,173,Male
759,99,13,76,95,91,73,447,Male
760,44,20,36,33,22,86,241,Male
761,98,51,29,19,60,24,281,Male
762,5,62,5,79,33,16,200,Male
763,64,9,42,44,76,7,242,Male
764,39,18,56,53,29,78,273,Male
765,4,16,92,45,7,71,235,Male
766,23,52,87,94,16,27,299,Male
767,49,99,32,30,57,53,320,Male
768,81,86,45,11,29,13,265,Male
769,97,66,70,83,75,49,440,Male
770,82,64,65,74,96,38,419,Male
771,61,83,54,99,47,72,416,Male
772,6,6,35,48,85,68,248,Male
773,7,23,27,45,50,6,158,Male
774,15,0,93,89,99,42,338,Male
775,88,67,82,68,21,68,394,Male
776,91,88,80,84,19,80,442,Male
777,20,48,2,10,61,41,182,Male
778,55,96,71,72,66,26,386,Male
779,90,35,68,5,76,5,279,Male
780,31,75,43,70,95,23,337,Male
781,47,15,97,90,9,26,284,Male
782,35,32,72,82,99,10,330,Male
783,0,96,98,73,97,91,455,Male
784,83,68,56,11,90,21,329,Male
785,2,8,32,41,92,88,263,Male
786,74,40,41,6,84,60,305,Male
787,93,94,30,97,58,27,399,Male
788,37,71,59,16,36,29,248,Male
789,78,70,56,94,36,72,406,Male
790,57,42,7,44,44,71,265,Male
791,45,55,50,45,34,7,236,Male
792,65,56,83,7,54,22,287,Male
793,47,42,50,18,90,30,277,Male
794,49,80,93,69,79,14,384,Male
795,79,29,21,99,66,81,375,Male
796,2,65,69,4,86,89,315,Male
797,91,96,63,93,92,4,439,Male
798,23,64,89,76,15,98,365,Male
799,30,87,30,56,63,39,305,Male
800,3,39,88,98,76,86,390,Male
801,74,46,46,49,72,27,314,Male
802,3,53,64,64,88,42,314,Male
803,38,15,44,68,47,10,222,Male
804,33,85,59,21,70,21,289,Male
805,60,79,67,1,35,25,267,Male
806,98,18,84,43,1,26,270,Male
807,63,46,94,92,34,1,330,Male
808,13,77,95,61,65,96,407,Male
809,87,53,41,16,23,3,223,Male
810,14,56,92,81,87,97,427,Male
811,77,62,72,6,35,2,254,Male
812,89,9,83,95,57,8,341,Male
813,31,39,64,41,35,9,219,Male
814,24,57,29,51,93,93,347,Male
815,8,3,74,92,35,44,256,Male
816,17,23,21,4,17,45,127,Male
817,46,71,95,56,79,96,443,Male
818,67,76,76,16,58,49,342,Male
819,40,73,26,95,86,75,395,Male
820,89,46,82,96,1,84,398,Male
821,30,17,39,40,11,92,229,Male
822,99,22,82,78,92,17,390,Male
823,79,66,78,79,44,11,357,Male
824,76,67,16,95,62,26,342,Male
825,62,70,59,84,77,36,388,Male
826,76,32,0,94,53,70,325,Male
827,43,67,36,67,40,87,340,Male
828,23,54,58,59,55,72,321,Male
829,87,43,44,56,13,79,322,Male
830,16,76,69,17,15,67,260,Male
831,67,6,20,63,92,6,254,Male
832,30,61,70,46,12,41,260,Male
833,8,57,54,5,81,61,266,Male
834,96,96,82,87,67,53,481,Male
835,24,87,51,0,75,8,245,Male
836,62,12,25,58,82,59,298,Male
837,71,9,38,55,8,91,272,Male
838,92,38,51,94,98,26,399,Male
839,79,62,71,68,84,79,443,Male
840,24,83,85,42,77,80,391,Male
841,5,13,14,38,38,15,123,Male
842,99,53,61,5,10,65,293,Male
843,14,68,80,84,81,20,347,Male
844,16,51,18,69,18,40,212,Male
845,93,30,19,94,17,63,316,Male
846,85,47,73,33,93,27,358,Male
847,39,45,66,93,18,84,345,Male
848,54,61,26,0,43,24,208,Male
849,62,81,43,47,81,75,389,Male
850,63,63,58,63,29,99,375,Male
851,96,76,22,17,20,23,254,Male
852,38,8,77,37,82,70,312,Male
853,50,43,15,16,83,49,256,Male
854,89,5,49,42,35,5,225,Male
855,90,57,33,91,90,14,375,Male
856,73,50,36,76,88,89,412,Male
857,6,94,50,98,82,85,415,Male
858,76,26,9,91,23,14,239,Male
859,2,45,37,32,17,42,175,Male
860,84,36,55,14,22,61,272,Male
861,34,64,45,51,25,54,273,Male
862,77,29,50,33,68,96,353,Male
863,90,91,26,86,55,67,415,Male
864,15,98,19,56,18,71,277,Male
865,88,18,7,39,60,17,229,Male
866,32,8,61,50,53,36,240,Male
867,28,98,83,41,1,94,345,Male
868,48,15,68,35,12,47,225,Male
869,70,42,65,73,43,71,364,Male
870,56,54,34,61,30,19,254,Male
871,34,55,35,69,18,91,302,Male
872,74,28,12,5,19,96,234,Male
873,58,40,55,49,55,0,257,Male
874,59,77,95,14,23,83,351,Male
875,97,63,26,31,93,75,385,Male
876,28,46,70,38,67,89,338,Male
877,91,86,64,32,21,17,311,Male
878,68,73,79,81,78,83,462,Male
879,30,82,86,55,78,18,349,Male
880,29,64,93,40,29,98,353,Male
881,40,35,74,8,35,83,275,Male
882,42,35,95,92,75,77,416,Male
883,65,18,98,90,67,9,347,Male
884,87,37,63,60,19,18,284,Male
885,9,95,24,51,59,68,306,Male
886,48,94,2,28,21,29,222,Male
887,53,0,99,33,41,64,290,Male
888,75,29,15,27,10,16,172,Male
889,58,9,27,3,7,79,183,Male
890,26,91,92,74,9,98,390,Male
891,54,5,40,81,10,13,203,Male
892,97,1,16,83,32,48,277,Male
893,12,25,63,87,3,77,267,Male
894,60,61,30,28,82,77,338,Male
895,87,59,70,56,41,15,328,Male
896,34,22,18,53,52,39,218,Male
897,17,66,12,56,0,53,204,Male
898,87,63,27,44,20,15,256,Male
899,30,38,32,78,29,37,244,Male
900,94,53,21,4,55,54,281,Male
901,53,27,91,9,15,72,267,Male
902,50,81,16,62,8,86,303,Male
903,59,45,87,93,63,24,371,Male
904,27,1,9,57,1,68,163,Male
905,46,53,96,45,60,62,362,Male
906,11,71,69,89,26,70,336,Male
907,42,7,61,64,62,24,260,Male
908,74,89,8,64,66,36,337,Male
909,55,50,28,27,73,25,258,Male
910,62,1,6,71,15,30,185,Male
911,84,82,5,26,21,89,307,Male
912,25,44,57,69,0,38,233,Male
913,4,12,86,20,98,89,309,Male
914,53,80,41,25,49,78,326,Male
915,60,31,79,70,82,80,402,Male
916,23,42,54,38,84,6,247,Male
917,35,89,91,21,1,3,240,Male
918,34,77,8,82,58,67,326,Male
919,43,67,61,9,42,73,295,Male
920,29,15,16,33,33,90,216,Male
921,15,54,3,52,7,18,149,Male
922,92,76,30,18,10,38,264,Male
923,95,9,86,86,8,13,297,Male
924,36,99,67,63,91,16,372,Male
925,66,54,88,66,88,26,388,Male
926,17,90,66,80,6,78,337,Male
927,65,9,81,66,51,35,307,Male
928,9,1,2,64,14,59,149,Male
929,20,32,95,10,44,18,219,Male
930,20,34,46,71,57,28,256,Male
931,54,81,67,27,38,84,351,Male
932,69,73,84,0,56,2,284,Male
933,43,39,89,66,98,85,420,Male
934,14,91,6,38,17,58,224,Male
935,95,49,27,79,75,49,374,Male
936,72,44,0,88,69,72,345,Male
937,83,8,0,33,74,41,239,Male
938,60,73,94,80,15,78,400,Male
939,92,50,61,68,23,50,344,Male
940,51,62,85,83,59,52,392,Male
941,83,80,70,98,16,44,391,Male
942,81,91,54,22,39,1,288,Male
943,85,20,67,26,4,74,276,Male
944,67,73,17,91,21,91,360,Male
945,23,9,19,43,57,81,232,Male
946,95,85,68,53,25,95,421,Male
947,55,89,54,36,67,41,342,Male
948,20,72,36,41,89,64,322,Male
949,74,50,93,92,69,16,394,Male
950,44,20,76,86,91,2,319,Male
951,89,92,97,55,26,93,452,Male
952,58,2,61,39,31,41,232,Male
953,4,6,97,67,92,57,323,Male
954,15,47,87,5,89,91,334,Male
955,22,73,85,10,39,8,237,Male
956,25,37,70,81,1,72,286,Male
957,29,78,63,93,71,77,411,Male
958,80,72,69,78,48,8,355,Male
959,84,10,96,37,7,38,272,Male
960,87,20,96,81,73,41,398,Male
961,40,19,71,17,35,24,206,Male
962,55,65,67,16,63,42,308,Male
963,77,20,33,78,66,5,279,Male
964,98,15,38,69,49,8,277,Male
965,37,53,23,14,40,42,209,Male
966,4,52,43,17,58,96,270,Male
967,72,35,4,46,39,12,208,Male
968,26,31,75,58,56,99,345,Male
969,53,93,13,12,28,94,293,Male
970,89,66,29,73,10,36,303,Male
971,73,56,52,51,15,78,325,Male
972,18,14,26,96,54,36,244,Male
973,37,47,5,95,60,24,268,Male
974,5,94,79,23,36,37,274,Male
975,69,24,83,10,3,82,271,Male
976,86,16,88,31,48,81,350,Male
977,15,93,80,97,73,8,366,Male
978,98,90,12,12,70,84,366,Male
979,12,79,13,28,1,4,137,Male
980,45,64,27,64,69,75,344,Male
981,28,87,54,63,69,96,397,Male
982,76,49,53,93,93,44,408,Male
983,95,65,89,39,56,73,417,Male
984,84,82,46,74,54,46,386,Male
985,12,94,50,84,87,16,343,Male
986,94,61,61,91,65,59,431,Male
987,76,36,53,60,32,27,284,Male
988,96,46,66,87,65,23,383,Male
989,10,4,65,3,46,26,154,Male
990,30,68,30,14,16,6,164,Male
991,98,53,29,61,40,11,292,Male
992,55,94,59,68,82,89,447,Male
993,72,30,34,90,71,36,333,Male
994,94,62,68,84,13,35,356,Male
995,55,89,68,58,13,13,296,Male
996,42,62,25,87,51,68,335,Male
997,9,83,70,14,11,78,265,Male
998,23,82,31,42,84,52,314,Male
999,75,78,68,33,79,91,424,Male
1000,72,25,74,89,91,27,378,Male
